acl;2.3.2;https://download.savannah.gnu.org/releases/acl/[email];590765dee95907dbc3c856f7255bd669
attr;2.5.2;https://download.savannah.gnu.org/releases/attr/[email];227043ec2f6ca03c0948df5517f9c927
autoconf;2.72;https://ftp.gnu.org/gnu/autoconf/[email];1be79f7106ab6767f18391c5e22be701
automake;1.17;https://ftp.gnu.org/gnu/automake/[email];7ab3a02318fee6f5bd42adfc369abf10
bash;5.2.37;https://ftp.gnu.org/gnu/bash/[email];9c28f21ff65de72ca329c1779684a972
bc;7.0.3;https://github.com/gavinhoward/bc/releases/download/@/[email];ad4db5a0eb4fdbb3f6813be4b6b3da74
binutils;2.44;https://sourceware.org/pub/binutils/releases/[email];49912ce774666a30806141f106124294
bison;3.8.2;https://ftp.gnu.org/gnu/bison/[email];c28f119f405a2304ff0a7ccdcc629713
bzip2;1.0.8;https://www.sourceware.org/pub/bzip2/[email];67e051268d0c475ea773822f7500d0e5
check;0.15.2;https://github.com/libcheck/check/releases/download/@/[email];50fcafcecde5a380415b12e9c574e0b2
coreutils;9.6;https://ftp.gnu.org/gnu/coreutils/[email];0ed6cc983fe02973bc98803155cc1733
dejagnu;1.6.3;https://ftp.gnu.org/gnu/dejagnu/[email];68c5208c58236eba447d7d6d1326b821
diffutils;3.11;https://ftp.gnu.org/gnu/diffutils/[email];75ab2bb7b5ac0e3e10cece85bd1780c2
e2fsprogs;1.47.2;https://downloads.sourceforge.net/project/e2fsprogs/e2fsprogs/v@/[email];752e5a3ce19aea060d8a203f2fae9baa
elfutils;0.192;https://sourceware.org/ftp/elfutils/@/[email]2;a6bb1efc147302cfc15b5c2b827f186a
libelf;0.192;https://sourceware.org/ftp/elfutils/@/[email]2;a6bb1efc147302cfc15b5c2b827f186a
expat;2.6.4;https://github.com/libexpat/libexpat/releases/download/R_2_6_4/[email];101fe3e320a2800f36af8cf4045b45c7
expect;5.45.4;https://prdownloads.sourceforge.net/expect/[email];00fce8de158422f5ccd2666512329bd2
file;5.46;https://astron.com/pub/file/[email];459da2d4b534801e2e2861611d823864
findutils;4.10.0;https://ftp.gnu.org/gnu/findutils/[email];870cfd71c07d37ebe56f9f4aaf4ad872
flex;2.6.4;https://github.com/westes/flex/releases/download/v@/[email];2882e3179748cc9f9c23ec593d6adc8d
flit-core;3.11.0;https://pypi.org/packages/source/f/flit-core/[email];6d677b1acef1769c4c7156c7508e0dbd
gawk;5.3.1;https://ftp.gnu.org/gnu/gawk/[email];4e9292a06b43694500e0620851762eec
gcc;14.2.0;https://ftp.gnu.org/gnu/gcc/gcc-@/[email];2268420ba02dc01821960e274711bde0
libstdc++;14.2.0;http://ftp.gnu.org/gnu/gcc/gcc-@/[email];2268420ba02dc01821960e274711bde0
gdbm;1.24;https://ftp.gnu.org/gnu/gdbm/[email];c780815649e52317be48331c1773e987
gettext;0.24;https://ftp.gnu.org/gnu/gettext/[email];87aea3013802a3c60fa3feb5c7164069
glibc;2.41;https://ftp.gnu.org/gnu/glibc/[email];19862601af60f73ac69e067d3e9267d4
gmp;6.3.0;https://ftp.gnu.org/gnu/gmp/[email];956dc04e864001a9c22429f761f2c283
gperf;3.1;https://ftp.gnu.org/gnu/gperf/[email];9e251c0a618ad0824b51117d5d9db87e
grep;3.11;https://ftp.gnu.org/gnu/grep/[email];7c9bbd74492131245f7cdb291fa142c0
groff;1.23.0;https://ftp.gnu.org/gnu/groff/[email];5e4f40315a22bb8a158748e7d5094c7d
grub;2.12;https://ftp.gnu.org/gnu/grub/[email];60c564b1bdc39d8e43b3aab4bc0fb140
gzip;1.13;https://ftp.gnu.org/gnu/gzip/[email];d5c9fc9441288817a4a0be2da0249e29
iana-etc;20250123;https://github.com/Mic92/iana-etc/releases/download/@/[email];f8a0ebdc19a5004cf42d8bdcf614fa5d
inetutils;2.6;https://ftp.gnu.org/gnu/inetutils/[email];401d7d07682a193960bcdecafd03de94
intltool;0.51.0;https://launchpad.net/intltool/trunk/@/+download/[email];12e517cac2b57a0121cda351570f1e63
iproute2;6.13.0;https://www.kernel.org/pub/linux/utils/net/iproute2/[email];1603d25120d03feeaba9b360d03ffaec
jinja2;3.1.5;https://pypi.org/packages/source/J/Jinja2/[email];083d64f070f6f1b5f75971ae60240785
kbd;2.7.1;https://www.kernel.org/pub/linux/utils/kbd/[email];f15673d9f748e58f82fa50cff0d0fd20
kmod;34;https://www.kernel.org/pub/linux/utils/kernel/kmod/[email];3e6c5c9ad9c7367ab9c3cc4f08dfde62
less;668;https://www.greenwoodsoftware.com/less/[email];d72760386c5f80702890340d2f66c302
lfs-bootscripts;20240825;https://www.linuxfromscratch.org/lfs/downloads/12.3/[email];7b078c594a77e0f9cd53a0027471c3bc
libcap;2.73;https://www.kernel.org/pub/linux/libs/security/linux-privs/libcap2/[email];0e186df9de9b1e925593a96684fe2e32
libffi;3.4.7;https://github.com/libffi/libffi/releases/download/v@/[email];696a1d483a1174ce8a477575546a5284
libpipeline;1.5.8;https://download.savannah.gnu.org/releases/libpipeline/[email];17ac6969b2015386bcb5d278a08a40b5
libtool;2.5.4;https://ftp.gnu.org/gnu/libtool/[email];22e0a29df8af5fdde276ea3a7d351d30
libxcrypt;4.4.38;https://github.com/besser82/libxcrypt/releases/download/v@/[email];1796a5d20098e9dd9e3f576803c83000
linux;6.13.4;https://www.kernel.org/pub/linux/kernel/v6.x/[email];13b9e6c29105a34db4647190a43d1810
linux-api-headers;6.13.4;https://www.kernel.org/pub/linux/kernel/v5.x/[email];13b9e6c29105a34db4647190a43d1810
lz4;1.10.0;https://github.com/lz4/lz4/releases/download/v@/[email];dead9f5f1966d9ae56e1e32761e4e675
m4;1.4.19;https://ftp.gnu.org/gnu/m4/[email];0d90823e1426f1da2fd872df0311298d
make;4.4.1;https://ftp.gnu.org/gnu/make/[email];c8469a3713cbbe04d955d4ae4be23eeb
man-db;2.13.0;https://download.savannah.gnu.org/releases/man-db/[email];97ab5f9f32914eef2062d867381d8cee
man-pages;6.12;https://www.kernel.org/pub/linux/docs/man-pages/[email];44de430a598605eaba3e36dd43f24298
markupsafe;3.0.2;https://pypi.org/packages/source/M/MarkupSafe/[email];cb0071711b573b155cc8f86e1de72167
meson;1.7.0;https://github.com/mesonbuild/meson/releases/download/@/[email];c20f3e5ebbb007352d22f4fd6ceb925c
mpc;1.3.1;https://ftp.gnu.org/gnu/mpc/[email];5c9bc658c9fd0f940e8e3e0f09530c62
mpfr;4.2.1;https://ftp.gnu.org/gnu/mpfr/[email];523c50c6318dde6f9dc523bc0244690a
ncurses;6.5;https://invisible-mirror.net/archives/ncurses/[email];ac2d2629296f04c8537ca706b6977687
ninja;1.12.1;https://github.com/ninja-build/ninja/archive/v@/[email];6288992b05e593a391599692e2f7e490
openssl;3.4.1;https://github.com/openssl/openssl/releases/download/openssl-@/[email];fb7a747ac6793a7ad7118eaba45db379
patch;2.7.6;https://ftp.gnu.org/gnu/patch/[email];78ad9937e4caadcba1526ef1853730d5
perl;5.40.1;https://www.cpan.org/src/5.0/[email];bab3547a5cdf2302ee0396419d74a42e
pkgconf;2.3.0;https://distfiles.ariadne.space/pkgconf/[email];833363e77b5bed0131c7bc4cc6f7747b
procps;4.0.5;https://sourceforge.net/projects/procps-ng/files/Production/[email];90803e64f51f192f3325d25c3335d057
psmisc;23.7;https://sourceforge.net/projects/psmisc/files/psmisc/[email];53eae841735189a896d614cba440eb10
python;3.13.2;https://www.python.org/ftp/python/@/[email];4c2d9202ab4db02c9d0999b14655dfe5
python documentation;3.13.2;https://www.python.org/ftp/python/doc/@/[email]2;d6aede88f480a018d26b3206f21654ae
readline;8.2.13;https://ftp.gnu.org/gnu/readline/readline-8.2.13.tar.gz;05080bf3801e6874bb115cd6700b708f
sed;4.9;https://ftp.gnu.org/gnu/sed/[email];6aac9b2dbafcd5b7a67a8a9bcb8036c3
setuptools;75.8.1;https://pypi.org/packages/source/s/setuptools/[email];7dc3d3f529b76b10e35326e25c676b30
shadow;4.17.3;https://github.com/shadow-maint/shadow/releases/download/@/[email];0da190e53ecee76237e4c8f3f39531ed
sysklogd;2.7.0;https://github.com/troglobit/sysklogd/releases/download/v@/[email];611c0fa5c138eb7a532f3c13bdf11ebc
systemd;257.3;https://github.com/systemd/systemd/archive/v@/[email];8e4fc90c7aead651fa5c50bd1b34abc2
udev-lfs;257.3;https://github.com/systemd/systemd/archive/v@/[email];8e4fc90c7aead651fa5c50bd1b34abc2
systemd man pages;257.3;https://anduin.linuxfromscratch.org/LFS/[email];9b77c3b066723d490cb10aed4fb05696
sysvinit;3.14;https://github.com/slicer69/sysvinit/releases/download/@/[email];bc6890b975d19dc9db42d0c7364dd092
tar;1.35;https://ftp.gnu.org/gnu/tar/[email];a2d8042658cfd8ea939e6d911eaf4152
tcl;8.6.16;https://downloads.sourceforge.net/tcl/[email];eaef5d0a27239fb840f04af8ec608242
tcl documentation;8.6.16;https://downloads.sourceforge.net/tcl/[email];750c221bcb6f8737a6791c1fbe98b684
texinfo;7.2;https://ftp.gnu.org/gnu/texinfo/[email];11939a7624572814912a18e76c8d8972
time zone data;2025a;https://www.iana.org/time-zones/repository/releases/[email];404229390c06b7440f5e48d12c1a3251
udev-lfs tarball;udev-lfs-20230818;https://anduin.linuxfromscratch.org/LFS/@.tar.xz;acd4360d8a5c3ef320b9db88d275dae6
util-linux;2.40.4;https://www.kernel.org/pub/linux/utils/util-linux/v2.40/[email];f9cbb1c8315d8ccbeb0ec36d10350304
vim;9.1.1166;https://github.com/vim/vim/archive/v@/[email];718d43ce957ab7c81071793de176c2eb
wheel;0.45.1;https://pypi.org/packages/source/w/wheel/[email];dddc505d0573d03576c7c6c5a4fe0641
xml::parser;2.47;https://cpan.metacpan.org/authors/id/T/TO/TODDR/[email];89a8e82cfd2ad948b349c0a69c494463
xz;5.6.4;https://github.com//tukaani-project/xz/releases/download/v@/[email];4b1cf07d45ec7eb90a01dd3c00311a3e
zlib;1.3.1;https://zlib.net/fossils/[email];9855b6d802d7fe5b7bd5b196a2271655
zstd;1.5.7;https://github.com/facebook/zstd/releases/download/v@/[email];780fc1896922b1bc52a4e90980cdda48
